FT   variation       3199
FT                   /taxa="CP035165.1:2117436-2240144 CP051306.1:2047232-2184374"
FT   variation       267
FT                   /colour=4
FT                   /gene=yicJ
FT                   /taxa="AP019714.1:637687-670806 CP035161.1:623612-693289"
FT   variation       581
FT                   /colour=4
FT                   /gene=group_1443
FT                   /taxa="CP032855.1:1282939-1350795 CP035391.1:2688073-2768938 CP064818.1:2729808-2798969"
FT   variation       3886
FT                   /colour=4
FT                   /gene=group_1530
FT                   /taxa="160_phages_2__1816161-1959772 CP023409.1:2102251-2231315 CP032860.1:1822200-1967500 CP035406.1:2103891-2233656"
FT   variation       4127
FT                   /colour=4
FT                   /gene=group_1805
FT                   /taxa="CP014840.1:2447932-2476774 CP045817.1:2266812-2295109"
FT   variation       2204
FT                   /colour=4
FT                   /gene=group_1693
FT                   /taxa="CP009748.1:2061311-2206996 CP018295.1:2198939-2347652"
FT   variation       4270
FT                   /colour=4
FT                   /gene=oppD_1
FT                   /taxa="CP023257.1:1242234-1270521"
FT   variation       1242
FT                   /colour=4
FT                   /gene=group_3213
FT                   /taxa="CP022288.1:26824-33316"
FT   variation       2871
FT                   /colour=4
FT                   /gene=group_372
FT                   /taxa="11_phages_3__1860704-1890297 13_phages_3__1875901-1906237 149_phages_6__2717116-2756102 14_phages_3__1822578-1853085 160_phages_4__1976981-2007035 168_phages_4__1847124-1879542 18_phages_3__1874628-1907228 18_phages_5__2753724-2795533 210_phages_3__1849344-1874229 216_phages_3__1873504-1902132 233_phages_4__2787169-2826951 237_phages_3__1825354-1855860 237_phages_5__2697188-2735937 24_phages_3__1843923-1877123 25_phages_3__1843958-1877161 261_phages_4__1934564-1965071 30_phages_3__1826611-1859029 52_phages_3__1898544-1927681 52_phages_4__3353325-3418588 53_phages_3__1898728-1927866 53_phages_4__3348145-3413408 65_phages_3__1875205-1907623 65_phages_5__2754293-2796102 68_phages_4__1895350-1925857 96_phages_4__1847122-1879540 CP005997.1:2598543-2636695 CP011882.1:2614852-2653004 CP026662.1:2932533-2974341 CP026662.1:3466149-3505919 CP028212.1:3400954-3471029 CP028215.1:1856947-1900826 CP035230.1:1797239-1827177 CP046591.1:2808175-2846924 CP047325.1:1863992-1909377 CP049924.1:1837117-1880124"
FT   variation       1419
FT                   /colour=4
FT                   /gene=group_427
FT                   /taxa="108_phages_6__2911125-2930447 109_phages_5__2872640-2890318 119_phages_5__2872686-2890364 11_phages_2__1844639-1859981 130_phages_5__2872635-2890313 131_phages_5__2873339-2891017 13_phages_2__1861418-1881011 14_phages_2__1807897-1827689 160_phages_3__1960880-1976263 168_phages_3__1831065-1846406 18_phages_2__1860670-1873910 210_phages_2__1834866-1854829 216_phages_2__1858697-1878615 217_phages_6__2944689-2995191 218_phages_2__1829943-1852133 237_phages_2__1810673-1830464 24_phages_2__1833180-1852969 25_phages_2__1833216-1853007 261_phages_3__1920081-1939675 30_phages_2__1810552-1825893 52_phages_2__1882531-1904029 53_phages_2__1882517-1904213 65_phages_2__1859146-1874487 68_phages_3__1880562-1900461 96_phages_3__1831063-1846404 CP021921.1:1845104-1867940 CP026010.1:3212408-3249983 CP026662.1:3466149-3505919 CP028202.1:1859122-1881167 CP032853.1:3240978-3266333 CP032855.1:2161746-2203531 CP035230.1:1772246-1795066 CP035231.1:3256027-3281714 CP062497.1:3279164-3318054"
FT   variation       571
FT                   /colour=4
FT                   /gene=group_3977
FT                   /taxa="CP035414.1:2663921-2724036"
FT   variation       2783
FT                   /colour=4
FT                   /gene=group_3943
FT                   /taxa="CP035406.1:2008804-2019139"
FT   variation       1102
FT                   /colour=4
FT                   /gene=group_335
FT                   /taxa="CP029052.1:685928-730626"
FT   variation       4041
FT                   /colour=4
FT                   /gene=yokD
FT                   /taxa="14_phages_4__2118175-2253950 233_phages_2__2077216-2212991 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP011115.1:2151632-2288096 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP021169.1:2037710-2114901 CP028218.1:2201832-2243494 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045821.1:2130712-2268965 CP045922.1:2151218-2287682 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       3877
FT                   /colour=4
FT                   /gene=group_1071
FT                   /taxa="14_phages_4__2118175-2253950 233_phages_2__2077216-2212991 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP009748.1:2061311-2206996 CP011115.1:2151632-2288096 CP014840.1:2121619-2208873 CP014858.1:2116128-2245684 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP016894.1:1816351-1953210 CP017112.1:2118917-2260457 CP023409.1:2102251-2231315 CP023755.1:2120049-2251022 CP026662.1:1917467-2066364 CP028202.1:2163896-2289127 CP028212.1:2110041-2239799 CP028213.1:2179406-2309491 CP028218.1:1802982-1939264 CP029052.1:1955066-2075664 CP032315.1:1831179-1949842 CP035165.1:2117436-2240144 CP035226.1:2174405-2309084 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045821.1:2130712-2268965 CP045824.1:2138055-2285513 CP045922.1:2151218-2287682 CP046591.1:1854162-1951629 CP051306.1:2047232-2184374 CP063150.1:2135246-2266219 CP064819.1:1150-118072 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       2122
FT                   /colour=4
FT                   /gene=yorP
FT                   /taxa="11_phages_4__2146038-2244027 14_phages_4__2118175-2253950 160_phages_2__1816161-1959772 233_phages_2__2077216-2212991 261_phages_5__2222222-2333152 54_phages_3__2098563-2233226 55_phages_3__2089833-2224496 AP019714.1:2146857-2283321 CP003329.1:2151625-2288089 CP009748.1:2061311-2206996 CP011115.1:2151632-2288096 CP014858.1:2116128-2245684 CP015004.1:2131241-2267705 CP015375.1:2147266-2283730 CP016894.1:1816351-1953210 CP017112.1:2118917-2260457 CP018295.1:2198939-2347652 CP021169.1:2037710-2114901 CP023409.1:2102251-2231315 CP023755.1:2120049-2251022 CP026662.1:1917467-2066364 CP028202.1:2163896-2289127 CP028212.1:2110041-2239799 CP028213.1:2179406-2309491 CP028218.1:1802982-1939264 CP029052.1:1955066-2075664 CP031784.1:2163663-2284597 CP032315.1:1831179-1949842 CP032860.1:1822200-1967500 CP035165.1:2117436-2240144 CP035226.1:2174405-2309084 CP035406.1:2103891-2233656 CP045425.1:2073022-2202967 CP045672.1:2131999-2268463 CP045812.1:2151218-2287682 CP045820.1:2179320-2315579 CP045821.1:2130712-2268965 CP045823.1:2136639-2272898 CP045824.1:2138055-2285513 CP045922.1:2151218-2287682 CP046591.1:1854162-1951629 CP051306.1:2047232-2184374 CP062497.1:2129387-2245874 CP063150.1:2135246-2266219 CP064819.1:1150-118072 CP065789.1:2151233-2287697 CP075344.1:2151255-2287732"
FT   variation       4296
FT                   /colour=4
FT                   /gene=group_4248
FT                   /taxa="CP051306.1:2604669-2613019"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_2911
FT                   /taxa="CP016767.1:2545904-2587954 CP035414.1:2663921-2724036 CP045825.1:1278896-1319125"
FT   variation       3186
FT                   /colour=4
FT                   /gene=group_3816
FT                   /taxa="CP035390.1:1821966-1864223"
FT   variation       1750
FT                   /colour=4
FT                   /gene=group_2140
FT                   /taxa="160_phages_2__1816161-1959772 CP031784.1:2163663-2284597 CP032860.1:1822200-1967500 CP062497.1:2129387-2245874"
FT   variation       3208
FT                   /colour=4
FT                   /gene=group_508
FT                   /taxa="108_phages_5__2888295-2915036 109_phages_4__2849810-2876551 119_phages_4__2849856-2876597 11_phages_3__1860704-1890297 130_phages_4__2849805-2876546 131_phages_4__2850509-2877250 13_phages_3__1875901-1906237 14_phages_3__1822578-1853085 160_phages_4__1976981-2007035 168_phages_4__1847124-1879542 18_phages_3__1874628-1907228 18_phages_5__2753724-2795533 196_phages_3__1865967-1909941 210_phages_3__1849344-1874229 216_phages_3__1873504-1902132 218_phages_3__1844417-1886928 237_phages_3__1825354-1855860 24_phages_3__1843923-1877123 25_phages_3__1843958-1877161 261_phages_4__1934564-1965071 30_phages_3__1826611-1859029 52_phages_3__1898544-1927681 53_phages_3__1898728-1927866 54_phages_6__2832168-2873839 55_phages_6__2823438-2864399 65_phages_3__1875205-1907623 65_phages_5__2754293-2796102 68_phages_4__1895350-1925857 96_phages_4__1847122-1879540 CP007409.1:1816369-1879342 CP009749.1:2143829-2186733 CP015222.1:680383-706155 CP016894.1:1970778-1995857 CP021507.1:678050-703822 CP021892.1:1820568-1863634 CP021921.1:1868064-1910351 CP022891.1:664918-711189 CP025941.1:2720172-2762445 CP026662.1:2932533-2974341 CP028202.1:1884716-1911779 CP028215.1:1856947-1900826 CP028812.1:2813564-2853720 CP029461.2:1876887-1906803 CP029609.1:2765189-2806203 CP032852.1:668091-714362 CP032853.1:647021-691951 CP032855.1:2799358-2841713 CP032857.1:652829-699100 CP032872.1:654852-701123 CP035162.1:677791-703563 CP035164.1:2728013-2783714 CP035230.1:1797239-1827177 CP035231.1:3239436-3267892 CP035390.1:1821966-1864223 CP044498.1:1831516-1880444 CP045816.1:2609610-2652517 CP047325.1:1863992-1909377 CP049924.1:1837117-1880124"
FT   variation       2294
FT                   /colour=4
FT                   /gene=group_1519
FT                   /taxa="15_phages_4__2748467-2790588 218_phages_6__2779427-2821123 64_phages_5__2762169-2803091 CP002468.1:628127-671990"
FT   variation       3480
FT                   /colour=4
FT                   /gene=group_2378
FT                   /taxa="64_phages_1__591562-632291"
FT   variation       2110
FT                   /colour=4
FT                   /gene=rsrIM
FT                   /taxa="CP035406.1:2103891-2233656"
FT   variation       805
FT                   /colour=4
FT                   /gene=group_11
FT                   /taxa="54_phages_1__1243557-1278619 CP002468.1:1314980-1350094 CP013654.1:1271321-1305043 CP014471.1:1328244-1361554 CP014840.1:1317570-1349589 CP022890.1:1328101-1369675 CP029052.1:1398597-1430941 CP029052.1:165163-242268 CP032861.1:1323634-1369022 CP035231.1:173645-191511 CP051306.1:1311364-1344257 CP063151.1:1338685-1384075"
FT   variation       306
FT                   /colour=4
FT                   /gene=ydeA
FT                   /taxa="CP014840.1:2121619-2208873 CP023257.1:2045784-2124742"
FT   variation       2118
FT                   /colour=4
FT                   /gene=group_1426
FT                   /taxa="CP028212.1:2110041-2239799 CP051306.1:2047232-2184374"
FT   variation       64
FT                   /colour=4
FT                   /gene=group_4178
FT                   /taxa="CP045825.1:1278896-1319125"
FT   variation       4175
FT                   /colour=4
FT                   /gene=pbuG
FT                   /taxa="CP032855.1:697585-733030"
FT   variation       219
FT                   /colour=4
FT                   /gene=group_1572
FT                   /taxa="209_phage_plasmid_1__348-69069 233_phage_plasmid_1__578-83658 24_phage_plasmid_1_length_86187_dep 25_phage_plasmid_1__2_length_86702_ 64_phage_plasmid_1__26216-83841 AP019715.1:8155-31631 CP028216.1:54716-75425 CP035412.1:8452-54205 CP045813.1:4599-79320 CP045822.1:14083-73893 CP045923.1:4698-79419"
FT   variation       1193
FT                   /colour=4
FT                   /gene=group_744
FT                   /taxa="CP003329.1:2060008-2078625 CP014858.1:2116128-2245684 CP016894.1:1816351-1953210 CP017112.1:2033532-2043336 CP023755.1:2120049-2251022 CP025941.1:2046087-2061234 CP033205.1:2049153-2058662 CP035161.1:2090815-2115585 CP035164.1:2058419-2083190 CP035165.1:2117436-2240144 CP035394.1:2036744-2046253 CP035400.1:2051259-2076210 CP035401.1:2051261-2076212 CP045811.1:2034896-2044405 CP045812.1:2055459-2064968 CP045820.1:2061413-2106791 CP045821.1:2034954-2044463 CP045922.1:2055459-2064968 CP046592.1:2073599-2083096 CP054177.1:2097539-2107909 CP063150.1:2135246-2266219 CP065789.1:2055474-2064983 CP075344.1:2055525-2065057"
FT   variation       1463
FT                   /colour=4
FT                   /gene=group_1055
FT                   /taxa="64_phages_1__591562-632291 CP002468.1:628127-671990 CP004019.1:636500-673354 CP015222.1:664145-680495 CP021507.1:661812-678162 CP022891.1:664918-711189 CP026662.1:679184-722829 CP029052.1:685928-730626 CP032852.1:668091-714362 CP032853.1:647021-691951 CP032857.1:652829-699100 CP032872.1:654852-701123 CP035162.1:661553-677903 CP035166.1:618157-683484 CP035231.1:672758-721524 CP035403.1:683548-737623 CP035413.1:637849-683378 CP045825.1:638173-682497 CP047485.1:616802-682128 CP062497.1:617712-665358"
FT   variation       1132
FT                   /colour=4
FT                   /gene=group_1631
FT                   /taxa="64_phages_1__591562-632291 93_phages_1__1163555-1203463 95_phages_1__1159697-1199605 CP004019.1:636500-673354 CP021123.1:1235902-1278654 CP035403.1:683548-737623"
FT   variation       3991
FT                   /colour=4
FT                   /gene=group_2959
FT                   /taxa="CP017112.1:2118917-2260457 CP028212.1:2110041-2239799 CP029052.1:1955066-2075664"
FT   variation       3966
FT                   /colour=4
FT                   /gene=group_3769
FT                   /taxa="CP035161.1:2090815-2115585 CP035164.1:2058419-2083190 CP035400.1:2051259-2076210 CP035401.1:2051261-2076212"
FT   variation       2070
FT                   /colour=4
FT                   /gene=group_554
FT                   /taxa="CP009748.1:2061311-2206996 CP014858.1:2116128-2245684 CP017112.1:2118917-2260457 CP018295.1:2198939-2347652 CP023755.1:2120049-2251022 CP026662.1:1917467-2066364 CP028212.1:2110041-2239799 CP029052.1:1955066-2075664 CP035165.1:2117436-2240144 CP035406.1:2103891-2233656 CP046591.1:1854162-1951629 CP063150.1:2135246-2266219 CP064819.1:1150-118072"
FT   variation       616
FT                   /colour=4
FT                   /gene=group_3217
FT                   /taxa="CP022890.1:3988458-4007398 CP022891.1:4170232-4189173 CP032852.1:4177156-4196097 CP032855.1:4267907-4286848 CP032857.1:4166077-4185018 CP032872.1:4170897-4189838"
FT   variation       3378
FT                   /colour=4
FT                   /gene=group_2744
FT                   /taxa="CP014840.1:1317570-1349589"
FT   variation       2996
FT                   /colour=4
FT                   /gene=group_126
FT                   /taxa="CP035406.1:2103891-2233656"
